table_name,column_name,data_type,character_maximum_length,is_nullable,column_default,ordinal_position,constraint_type
admin_actions,id,uuid,null,NO,gen_random_uuid(),1,PK
admin_actions,admin_id,uuid,null,NO,null,2,FK
admin_actions,action_type,text,null,NO,null,3,
admin_actions,target_type,text,null,YES,null,4,
admin_actions,target_id,uuid,null,YES,null,5,
admin_actions,details,jsonb,null,YES,'{}'::jsonb,6,
admin_actions,ip_address,inet,null,YES,null,7,
admin_actions,user_agent,text,null,YES,null,8,
admin_actions,created_at,timestamp with time zone,null,NO,now(),9,
analytics_events,id,uuid,null,NO,gen_random_uuid(),1,PK
analytics_events,user_id,uuid,null,YES,null,2,FK
analytics_events,event_type,text,null,NO,null,3,
analytics_events,event_name,text,null,NO,null,4,
analytics_events,properties,jsonb,null,YES,'{}'::jsonb,5,
analytics_events,session_id,text,null,YES,null,6,
analytics_events,page_url,text,null,YES,null,7,
analytics_events,user_agent,text,null,YES,null,8,
analytics_events,ip_address,inet,null,YES,null,9,
analytics_events,created_at,timestamp with time zone,null,NO,now(),10,
api_performance_metrics,id,uuid,null,NO,gen_random_uuid(),1,PK
api_performance_metrics,endpoint,text,null,NO,null,2,
api_performance_metrics,method,text,null,NO,null,3,
api_performance_metrics,response_time_ms,integer,null,NO,null,4,
api_performance_metrics,status_code,integer,null,NO,null,5,
api_performance_metrics,user_id,uuid,null,YES,null,6,FK
api_performance_metrics,error_message,text,null,YES,null,7,
api_performance_metrics,created_at,timestamp with time zone,null,NO,now(),8,
automation_performance_log,id,uuid,null,NO,gen_random_uuid(),1,PK
automation_performance_log,automation_type,text,null,NO,null,2,
automation_performance_log,execution_time_ms,integer,null,NO,null,3,
automation_performance_log,success,boolean,null,NO,true,4,
automation_performance_log,error_message,text,null,YES,null,5,
automation_performance_log,details,jsonb,null,YES,'{}'::jsonb,6,
automation_performance_log,created_at,timestamp with time zone,null,NO,now(),7,
challenge_conversations,id,uuid,null,NO,gen_random_uuid(),1,PK
challenge_conversations,challenge_id,uuid,null,NO,null,2,FK
challenge_conversations,sender_id,uuid,null,NO,null,3,
challenge_conversations,message,text,null,NO,null,4,
challenge_conversations,created_at,timestamp with time zone,null,NO,now(),5,
challenge_conversations,is_read,boolean,null,YES,false,6,
challenge_matches,id,uuid,null,NO,gen_random_uuid(),1,PK
challenge_matches,challenge_id,uuid,null,NO,null,2,FK
challenge_matches,challenge_id,uuid,null,NO,null,2,FK
challenge_matches,status,text,null,NO,'scheduled'::text,3,
challenge_matches,challenger_score,integer,null,YES,0,4,
challenge_matches,opponent_score,integer,null,YES,0,5,
challenge_matches,winner_id,uuid,null,YES,null,6,FK
challenge_matches,started_at,timestamp with time zone,null,YES,null,7,
challenge_matches,completed_at,timestamp with time zone,null,YES,null,8,
challenge_matches,challenger_confirmed,boolean,null,YES,false,9,
challenge_matches,opponent_confirmed,boolean,null,YES,false,10,
challenge_matches,club_confirmed,boolean,null,YES,false,11,
challenge_matches,created_at,timestamp with time zone,null,NO,now(),12,
challenge_matches,updated_at,timestamp with time zone,null,NO,now(),13,
challenges,id,uuid,null,NO,gen_random_uuid(),1,PK
challenges,challenger_id,uuid,null,NO,null,2,FK
challenges,opponent_id,uuid,null,YES,null,3,FK
challenges,status,text,null,NO,'pending'::text,4,
challenges,challenge_message,text,null,YES,null,5,
challenges,response_message,text,null,YES,null,6,
challenges,created_at,timestamp with time zone,null,NO,now(),7,
challenges,responded_at,timestamp with time zone,null,YES,null,8,
challenges,completed_at,timestamp with time zone,null,YES,null,9,
challenges,is_open_challenge,boolean,null,YES,false,10,
challenges,bet_points,integer,null,YES,100,11,
challenges,race_to,integer,null,YES,5,12,
challenges,handicap_1_rank,text,null,YES,null,13,
challenges,handicap_05_rank,text,null,YES,null,14,
challenges,message,text,null,YES,null,15,
challenges,expires_at,timestamp with time zone,null,YES,(now() + '7 days'::interval),16,
challenges,challenge_type,text,null,YES,'standard'::text,17,
challenges,handicap_data,jsonb,null,YES,'{}'::jsonb,18,
challenges,club_id,uuid,null,YES,null,19,FK
challenges,scheduled_time,timestamp with time zone,null,YES,null,20,
challenges,challenger_score,integer,null,YES,0,21,
challenges,opponent_score,integer,null,YES,0,22,
challenges,winner_id,uuid,null,YES,null,23,
challenges,started_at,timestamp with time zone,null,YES,null,24,
challenges,updated_at,timestamp with time zone,null,YES,now(),25,
chat_messages,id,uuid,null,NO,gen_random_uuid(),1,PK
chat_messages,session_id,uuid,null,NO,null,2,FK
chat_messages,sender_type,text,null,NO,null,3,
chat_messages,content,text,null,NO,null,4,
chat_messages,created_at,timestamp with time zone,null,NO,now(),5,
club_facilities,id,uuid,null,NO,gen_random_uuid(),1,PK
club_facilities,club_id,uuid,null,NO,null,2,FK
club_facilities,facility_name,text,null,NO,null,3,
club_facilities,facility_type,text,null,NO,null,4,
club_facilities,facility_code,text,null,YES,null,5,
club_facilities,specifications,jsonb,null,YES,'{}'::jsonb,6,
club_facilities,capacity,integer,null,YES,null,7,
club_facilities,status,text,null,YES,'active'::text,8,
club_facilities,condition_rating,integer,null,YES,null,9,
club_facilities,last_maintenance_date,timestamp with time zone,null,YES,null,10,
club_facilities,next_maintenance_date,timestamp with time zone,null,YES,null,11,
club_facilities,maintenance_notes,text,null,YES,null,12,
club_facilities,total_usage_hours,integer,null,YES,0,13,
club_facilities,usage_this_month,integer,null,YES,0,14,
club_facilities,created_at,timestamp with time zone,null,YES,now(),15,
club_facilities,updated_at,timestamp with time zone,null,YES,now(),16,
club_instructors,id,uuid,null,NO,gen_random_uuid(),1,PK
club_instructors,club_id,uuid,null,NO,null,2,FK
club_instructors,user_id,uuid,null,YES,null,3,
club_instructors,full_name,text,null,NO,null,4,
club_instructors,email,text,null,YES,null,5,
club_instructors,phone,text,null,YES,null,6,
club_instructors,avatar_url,text,null,YES,null,7,
club_instructors,experience_years,integer,null,YES,0,8,
club_instructors,specializations,ARRAY,null,YES,null,9,
club_instructors,bio,text,null,YES,null,10,
club_instructors,certifications,jsonb,null,YES,'[]'::jsonb,11,
club_instructors,verified_ranks,ARRAY,null,YES,null,12,
club_instructors,availability_schedule,jsonb,null,YES,'{}'::jsonb,13,
club_instructors,is_active,boolean,null,YES,true,14,
club_instructors,total_students,integer,null,YES,0,15,
club_instructors,success_rate,numeric,null,YES,0,16,
club_instructors,rating,numeric,null,YES,0,17,
club_instructors,hired_date,timestamp with time zone,null,YES,now(),18,
club_instructors,created_at,timestamp with time zone,null,YES,now(),19,
club_instructors,updated_at,timestamp with time zone,null,YES,now(),20,
club_members,id,uuid,null,NO,gen_random_uuid(),1,PK
club_members,club_id,uuid,null,NO,null,2,FK
club_members,user_id,uuid,null,NO,null,3,
club_members,membership_type,text,null,YES,'regular'::text,4,
club_members,membership_number,text,null,YES,null,5,UNIQUE
club_members,join_date,timestamp with time zone,null,YES,now(),6,
club_members,status,text,null,YES,'active'::text,7,
club_members,expiry_date,timestamp with time zone,null,YES,null,8,
club_members,total_visits,integer,null,YES,0,9,
club_members,last_visit,timestamp with time zone,null,YES,null,10,
club_members,total_hours_played,integer,null,YES,0,11,
club_members,preferred_table_types,ARRAY,null,YES,null,12,
club_members,preferred_time_slots,ARRAY,null,YES,null,13,
club_members,notification_preferences,jsonb,null,YES,'{}'::jsonb,14,
club_members,membership_fee,numeric,null,YES,0,15,
club_members,outstanding_balance,numeric,null,YES,0,16,
club_members,created_at,timestamp with time zone,null,YES,now(),17,
club_members,updated_at,timestamp with time zone,null,YES,now(),18,
club_members,role,text,null,YES,'member'::text,19,
club_profiles,id,uuid,null,NO,gen_random_uuid(),1,PK
club_profiles,user_id,uuid,null,NO,null,2,FK
club_profiles,club_name,text,null,NO,null,3,
club_profiles,address,text,null,YES,null,4,
club_profiles,phone,text,null,YES,null,5,
club_profiles,verification_status,text,null,YES,'pending'::text,6,
club_profiles,description,text,null,YES,null,7,
club_profiles,contact_info,text,null,YES,null,8,
club_profiles,created_at,timestamp with time zone,null,NO,now(),9,
club_profiles,updated_at,timestamp with time zone,null,NO,now(),10,
club_profiles,is_sabo_owned,boolean,null,YES,false,11,
club_profiles,available_tables,integer,null,YES,0,12,
club_profiles,priority_score,numeric,null,YES,0,13,
club_profiles,hourly_rate,numeric,null,YES,0,14,
club_registrations,id,uuid,null,NO,gen_random_uuid(),1,PK
club_registrations,user_id,uuid,null,NO,null,2,
club_registrations,club_name,text,null,NO,null,3,
club_registrations,club_code,text,null,YES,null,4,UNIQUE
club_registrations,description,text,null,YES,null,5,
club_registrations,address,text,null,NO,null,6,
club_registrations,district,text,null,NO,null,7,
club_registrations,city,text,null,NO,null,8,
club_registrations,province,text,null,YES,'Ho Chi Minh City'::text,9,
club_registrations,postal_code,text,null,YES,null,10,
club_registrations,coordinates,jsonb,null,YES,null,11,
club_registrations,phone,text,null,NO,null,12,
club_registrations,email,text,null,YES,null,13,
club_registrations,website,text,null,YES,null,14,
club_registrations,facebook_url,text,null,YES,null,15,
club_registrations,opening_hours,jsonb,null,NO,null,16,
club_registrations,table_count,integer,null,NO,null,17,
club_registrations,table_types,ARRAY,null,NO,null,18,
club_registrations,basic_hourly_rate,numeric,null,NO,null,19,
club_registrations,peak_hour_rate,numeric,null,YES,null,20,
club_registrations,weekend_rate,numeric,null,YES,null,21,
club_registrations,member_discount_rate,numeric,null,YES,0,22,
club_registrations,facilities,ARRAY,null,YES,null,23,
club_registrations,services,ARRAY,null,YES,null,24,
club_registrations,amenities,jsonb,null,YES,'{}'::jsonb,25,
club_registrations,logo_url,text,null,YES,null,26,
club_registrations,photos,ARRAY,null,YES,'{}'::text[],27,
club_registrations,business_license_url,text,null,YES,null,28,
club_registrations,tax_registration_url,text,null,YES,null,29,
club_registrations,status,text,null,YES,'draft'::text,30,
club_registrations,submission_date,timestamp with time zone,null,YES,null,31,
club_registrations,review_date,timestamp with time zone,null,YES,null,32,
club_registrations,approval_date,timestamp with time zone,null,YES,null,33,
club_registrations,reviewed_by,uuid,null,YES,null,34,
club_registrations,reviewer_notes,text,null,YES,null,35,
club_registrations,rejection_reason,text,null,YES,null,36,
club_registrations,monthly_fee,numeric,null,YES,0,37,
club_registrations,setup_fee,numeric,null,YES,0,38,
club_registrations,deposit_amount,numeric,null,YES,0,39,
club_registrations,payment_status,text,null,YES,'pending'::text,40,
club_registrations,created_at,timestamp with time zone,null,YES,now(),41,
club_registrations,updated_at,timestamp with time zone,null,YES,now(),42,
club_registrations,deleted_at,timestamp with time zone,null,YES,null,43,
club_tables,id,uuid,null,NO,gen_random_uuid(),1,PK
club_tables,club_id,uuid,null,NO,null,2,UNIQUE
club_tables,table_number,integer,null,NO,null,3,UNIQUE
club_tables,table_name,text,null,YES,null,4,
club_tables,status,text,null,NO,'available'::text,5,
club_tables,current_match_id,uuid,null,YES,null,6,
club_tables,last_used_at,timestamp with time zone,null,YES,null,7,
club_tables,created_at,timestamp with time zone,null,NO,now(),8,
club_tables,updated_at,timestamp with time zone,null,NO,now(),9,
clubs,id,uuid,null,NO,gen_random_uuid(),1,PK
clubs,name,text,null,NO,null,2,
clubs,description,text,null,YES,null,3,
clubs,address,text,null,YES,null,4,
clubs,contact_info,text,null,YES,null,5,
clubs,owner_id,uuid,null,YES,null,6,FK
clubs,status,text,null,YES,'active'::text,7,
clubs,created_at,timestamp with time zone,null,NO,now(),8,
clubs,updated_at,timestamp with time zone,null,NO,now(),9,
daily_challenge_stats,id,uuid,null,NO,gen_random_uuid(),1,PK
daily_challenge_stats,user_id,uuid,null,NO,null,2,FK
daily_challenge_stats,user_id,uuid,null,NO,null,2,UNIQUE
daily_challenge_stats,challenge_date,date,null,NO,null,3,UNIQUE
daily_challenge_stats,challenge_count,integer,null,YES,0,4,
daily_challenge_stats,spa_points_earned,integer,null,YES,0,5,
daily_challenge_stats,created_at,timestamp with time zone,null,NO,now(),6,
daily_challenge_stats,updated_at,timestamp with time zone,null,NO,now(),7,
elo_history,id,uuid,null,NO,gen_random_uuid(),1,PK
elo_history,user_id,uuid,null,NO,null,2,
elo_history,elo_change,integer,null,NO,null,3,
elo_history,new_elo,integer,null,NO,null,4,
elo_history,reason,text,null,YES,null,5,
elo_history,match_id,uuid,null,YES,null,6,
elo_history,created_at,timestamp with time zone,null,YES,now(),7,
elo_rules,id,uuid,null,NO,gen_random_uuid(),1,PK
elo_rules,rule_type,text,null,NO,null,2,
elo_rules,condition_key,text,null,NO,null,3,
elo_rules,points_base,integer,null,NO,0,4,
elo_rules,points_multiplier,numeric,null,NO,1.0,5,
elo_rules,tier_level,integer,null,YES,null,6,
elo_rules,description,text,null,YES,null,7,
elo_rules,is_active,boolean,null,NO,true,8,
elo_rules,created_at,timestamp with time zone,null,NO,now(),9,
elo_rules,updated_at,timestamp with time zone,null,NO,now(),10,
favorite_opponents,id,uuid,null,NO,gen_random_uuid(),1,PK
favorite_opponents,user_id,uuid,null,NO,null,2,UNIQUE
favorite_opponents,user_id,uuid,null,NO,null,2,FK
favorite_opponents,opponent_user_id,uuid,null,NO,null,3,UNIQUE
favorite_opponents,opponent_user_id,uuid,null,NO,null,3,FK
favorite_opponents,matches_played,integer,null,YES,0,4,
favorite_opponents,wins,integer,null,YES,0,5,
favorite_opponents,losses,integer,null,YES,0,6,
favorite_opponents,favorite_rank,integer,null,YES,1,7,
favorite_opponents,created_at,timestamp with time zone,null,NO,now(),8,
favorite_opponents,updated_at,timestamp with time zone,null,NO,now(),9,
instructor_certifications,id,uuid,null,NO,gen_random_uuid(),1,PK
instructor_certifications,instructor_id,uuid,null,NO,null,2,FK
instructor_certifications,certification_name,text,null,NO,null,3,
instructor_certifications,certification_type,text,null,NO,null,4,
instructor_certifications,issuing_organization,text,null,NO,null,5,
instructor_certifications,certificate_number,text,null,YES,null,6,UNIQUE
instructor_certifications,certificate_url,text,null,YES,null,7,
instructor_certifications,issue_date,date,null,NO,null,8,
instructor_certifications,expiry_date,date,null,YES,null,9,
instructor_certifications,valid_for_ranks,ARRAY,null,YES,null,10,
instructor_certifications,valid_for_games,ARRAY,null,YES,null,11,
instructor_certifications,status,text,null,YES,'active'::text,12,
instructor_certifications,verified_by,uuid,null,YES,null,13,
instructor_certifications,verification_date,timestamp with time zone,null,YES,null,14,
instructor_certifications,created_at,timestamp with time zone,null,YES,now(),15,
instructor_certifications,updated_at,timestamp with time zone,null,YES,now(),16,
match_results,id,uuid,null,NO,gen_random_uuid(),1,PK
match_results,match_id,uuid,null,NO,null,2,UNIQUE
match_results,match_id,uuid,null,NO,null,2,FK
match_results,player_id,uuid,null,NO,null,3,FK
match_results,player_id,uuid,null,NO,null,3,UNIQUE
match_results,result,text,null,NO,null,4,
match_results,elo_before,integer,null,NO,1000,5,
match_results,elo_after,integer,null,NO,1000,6,
match_results,elo_change,integer,null,NO,0,7,
match_results,spa_points_earned,integer,null,NO,0,8,
match_results,created_at,timestamp with time zone,null,NO,now(),9,
matches,id,uuid,null,NO,gen_random_uuid(),1,PK
matches,player1_id,uuid,null,NO,null,2,FK
matches,player1_id,uuid,null,NO,null,2,FK
matches,player2_id,uuid,null,NO,null,3,FK
matches,player2_id,uuid,null,NO,null,3,FK
matches,winner_id,uuid,null,YES,null,4,FK
matches,winner_id,uuid,null,YES,null,4,FK
matches,match_type,text,null,NO,'casual'::text,5,
matches,score_player1,integer,null,YES,0,6,
matches,score_player2,integer,null,YES,0,7,
matches,status,text,null,NO,'scheduled'::text,8,
matches,tournament_id,uuid,null,YES,null,9,FK
matches,challenge_id,uuid,null,YES,null,10,UNIQUE
matches,challenge_id,uuid,null,YES,null,10,FK
matches,scheduled_time,timestamp with time zone,null,YES,null,11,
matches,actual_start_time,timestamp with time zone,null,YES,null,12,
matches,actual_end_time,timestamp with time zone,null,YES,null,13,
matches,created_at,timestamp with time zone,null,NO,now(),14,
matches,updated_at,timestamp with time zone,null,NO,now(),15,
matches,played_at,timestamp with time zone,null,YES,null,16,
memberships,id,uuid,null,NO,gen_random_uuid(),1,PK
memberships,user_id,uuid,null,NO,null,2,UNIQUE
memberships,user_id,uuid,null,NO,null,2,FK
memberships,club_id,uuid,null,NO,null,3,FK
memberships,club_id,uuid,null,NO,null,3,UNIQUE
memberships,role,text,null,YES,'member'::text,4,
memberships,joined_at,timestamp with time zone,null,NO,now(),5,
memberships,updated_at,timestamp with time zone,null,NO,now(),6,
memberships,status,text,null,YES,'active'::text,7,
mutual_ratings,id,uuid,null,NO,gen_random_uuid(),1,PK
mutual_ratings,rater_id,uuid,null,NO,null,2,FK
mutual_ratings,rater_id,uuid,null,NO,null,2,UNIQUE
mutual_ratings,rated_entity_id,uuid,null,NO,null,3,UNIQUE
mutual_ratings,rated_entity_type,text,null,NO,null,4,UNIQUE
mutual_ratings,rating,integer,null,NO,null,5,
mutual_ratings,review_text,text,null,YES,null,6,
mutual_ratings,created_at,timestamp with time zone,null,NO,now(),7,
mutual_ratings,updated_at,timestamp with time zone,null,NO,now(),8,
notifications,id,uuid,null,NO,gen_random_uuid(),1,PK
notifications,user_id,uuid,null,NO,null,2,FK
notifications,title,text,null,NO,null,3,
notifications,message,text,null,YES,null,4,
notifications,type,text,null,YES,'info'::text,5,
notifications,is_read,boolean,null,YES,false,6,
notifications,action_url,text,null,YES,null,7,
notifications,created_at,timestamp with time zone,null,NO,now(),8,
notifications,updated_at,timestamp with time zone,null,NO,now(),9,
notifications,deleted_at,timestamp with time zone,null,YES,null,10,
notifications,auto_popup,boolean,null,YES,false,11,
notifications,priority,text,null,YES,'normal'::text,12,
notifications,metadata,jsonb,null,YES,'{}'::jsonb,13,
notifications,club_id,uuid,null,YES,null,14,
openai_usage_logs,id,uuid,null,NO,gen_random_uuid(),1,PK
openai_usage_logs,user_id,uuid,null,YES,null,2,FK
openai_usage_logs,model_id,text,null,NO,null,3,
openai_usage_logs,prompt_tokens,integer,null,NO,0,4,
openai_usage_logs,completion_tokens,integer,null,NO,0,5,
openai_usage_logs,total_tokens,integer,null,NO,0,6,
openai_usage_logs,cost_usd,numeric,null,NO,0,7,
openai_usage_logs,request_type,text,null,NO,null,8,
openai_usage_logs,session_id,text,null,YES,null,9,
openai_usage_logs,created_at,timestamp with time zone,null,NO,now(),10,
performance_metrics,id,uuid,null,NO,gen_random_uuid(),1,PK
performance_metrics,metric_name,text,null,NO,null,2,
performance_metrics,metric_value,numeric,null,NO,null,3,
performance_metrics,metric_unit,text,null,YES,null,4,
performance_metrics,context,jsonb,null,YES,'{}'::jsonb,5,
performance_metrics,recorded_at,timestamp with time zone,null,NO,now(),6,
performance_metrics,created_at,timestamp with time zone,null,NO,now(),7,
player_availability,id,uuid,null,NO,gen_random_uuid(),1,PK
player_availability,user_id,uuid,null,NO,null,2,FK
player_availability,available_until,timestamp with time zone,null,YES,null,3,
player_availability,location,text,null,YES,null,4,
player_availability,max_distance_km,integer,null,YES,10,5,
player_availability,is_active,boolean,null,YES,true,6,
player_availability,created_at,timestamp with time zone,null,NO,now(),7,
player_availability,updated_at,timestamp with time zone,null,NO,now(),8,
player_milestones,id,uuid,null,NO,gen_random_uuid(),1,PK
player_milestones,user_id,uuid,null,NO,null,2,UNIQUE
player_milestones,milestone_id,uuid,null,NO,null,3,UNIQUE
player_milestones,completed_at,timestamp with time zone,null,NO,now(),4,
player_milestones,reward_claimed,boolean,null,YES,false,5,
player_milestones,created_at,timestamp with time zone,null,YES,now(),6,
player_rankings,id,uuid,null,NO,gen_random_uuid(),1,PK
player_rankings,user_id,uuid,null,NO,null,2,FK
player_rankings,user_id,uuid,null,NO,null,2,UNIQUE
player_rankings,current_rank_id,uuid,null,YES,null,3,FK
player_rankings,current_rank,text,null,YES,null,4,
player_rankings,elo_points,integer,null,YES,1000,5,
player_rankings,spa_points,integer,null,YES,0,6,
player_rankings,total_matches,integer,null,YES,0,7,
player_rankings,wins,integer,null,YES,0,8,
player_rankings,losses,integer,null,YES,0,9,
player_rankings,win_streak,integer,null,YES,0,10,
player_rankings,last_promotion_date,timestamp with time zone,null,YES,null,11,
player_rankings,promotion_eligible,boolean,null,YES,false,12,
player_rankings,created_at,timestamp with time zone,null,NO,now(),13,
player_rankings,updated_at,timestamp with time zone,null,NO,now(),14,
player_rankings,verified_rank,text,null,YES,null,15,
player_stats,id,uuid,null,NO,gen_random_uuid(),1,PK
player_stats,user_id,uuid,null,NO,null,2,FK
player_stats,user_id,uuid,null,NO,null,2,UNIQUE
player_stats,total_matches,integer,null,NO,0,3,
player_stats,total_wins,integer,null,NO,0,4,
player_stats,total_losses,integer,null,NO,0,5,
player_stats,win_percentage,numeric,null,NO,0,6,
player_stats,current_streak,integer,null,NO,0,7,
player_stats,longest_win_streak,integer,null,NO,0,8,
player_stats,tournaments_played,integer,null,NO,0,9,
player_stats,tournaments_won,integer,null,NO,0,10,
player_stats,spa_points_earned,integer,null,NO,0,11,
player_stats,created_at,timestamp with time zone,null,NO,now(),12,
player_stats,updated_at,timestamp with time zone,null,NO,now(),13,
player_trust_scores,id,uuid,null,NO,gen_random_uuid(),1,PK
player_trust_scores,user_id,uuid,null,NO,null,2,FK
player_trust_scores,user_id,uuid,null,NO,null,2,UNIQUE
player_trust_scores,trust_score,numeric,null,NO,0,3,
player_trust_scores,trust_percentage,numeric,null,NO,0,4,
player_trust_scores,rating_count,integer,null,NO,0,5,
player_trust_scores,last_calculated,timestamp with time zone,null,NO,now(),6,
player_trust_scores,created_at,timestamp with time zone,null,NO,now(),7,
player_trust_scores,updated_at,timestamp with time zone,null,NO,now(),8,
practice_sessions,id,uuid,null,NO,gen_random_uuid(),1,PK
practice_sessions,player1_id,uuid,null,NO,null,2,
practice_sessions,player2_id,uuid,null,NO,null,3,
practice_sessions,location,text,null,YES,null,4,
practice_sessions,status,text,null,YES,'scheduled'::text,5,
practice_sessions,scheduled_time,timestamp with time zone,null,YES,null,6,
practice_sessions,actual_start_time,timestamp with time zone,null,YES,null,7,
practice_sessions,actual_end_time,timestamp with time zone,null,YES,null,8,
practice_sessions,created_at,timestamp with time zone,null,YES,now(),9,
practice_sessions,updated_at,timestamp with time zone,null,YES,now(),10,
profiles,id,uuid,null,NO,gen_random_uuid(),1,PK
profiles,user_id,uuid,null,NO,null,2,FK
profiles,user_id,uuid,null,NO,null,2,UNIQUE
profiles,full_name,text,null,YES,null,3,
profiles,display_name,text,null,YES,null,4,
profiles,avatar_url,text,null,YES,null,5,
profiles,bio,text,null,YES,null,6,
profiles,verified_rank,text,null,YES,null,7,
profiles,elo,integer,null,YES,1000,8,
profiles,created_at,timestamp with time zone,null,NO,now(),9,
profiles,updated_at,timestamp with time zone,null,NO,now(),10,
profiles,is_admin,boolean,null,YES,false,11,
profiles,phone,text,null,YES,null,12,
profiles,skill_level,text,null,YES,'beginner'::text,13,
profiles,active_role,text,null,YES,'player'::text,14,
profiles,role,text,null,YES,'player'::text,15,
profiles,nickname,text,null,YES,null,16,
profiles,email,text,null,YES,null,17,
profiles,city,text,null,YES,null,18,
profiles,district,text,null,YES,null,19,
profiles,member_since,timestamp with time zone,null,YES,now(),20,
profiles,completion_percentage,numeric,null,YES,0,21,
profiles,is_demo_user,boolean,null,YES,false,22,
profiles,ban_status,text,null,YES,'active'::text,23,
profiles,ban_reason,text,null,YES,null,24,
profiles,banned_at,timestamp with time zone,null,YES,null,25,
profiles,banned_by,uuid,null,YES,null,26,FK
profiles,cover_image_url,text,null,YES,null,27,
profiles,current_rank,USER-DEFINED,null,YES,'K'::sabo_rank,28,
rank_requests,id,uuid,null,NO,gen_random_uuid(),1,PK
rank_requests,user_id,uuid,null,NO,null,2,FK
rank_requests,user_id,uuid,null,NO,null,2,FK
rank_requests,requested_rank,text,null,NO,null,3,
rank_requests,current_rank,text,null,YES,null,4,
rank_requests,evidence_url,text,null,YES,null,5,
rank_requests,status,text,null,NO,'pending'::text,6,
rank_requests,admin_notes,text,null,YES,null,7,
rank_requests,created_at,timestamp with time zone,null,NO,now(),8,
rank_requests,updated_at,timestamp with time zone,null,NO,now(),9,
rank_requests,club_id,uuid,null,YES,null,10,FK
rank_requests,rejection_reason,text,null,YES,null,11,
rank_requests,approved_by,uuid,null,YES,null,12,
rank_requests,approved_at,timestamp with time zone,null,YES,null,13,
rank_test_results,id,uuid,null,NO,gen_random_uuid(),1,PK
rank_test_results,rank_verification_id,uuid,null,NO,null,2,FK
rank_test_results,test_schedule_id,uuid,null,YES,null,3,FK
rank_test_results,test_date,timestamp with time zone,null,NO,null,4,
rank_test_results,duration_minutes,integer,null,YES,null,5,
rank_test_results,overall_score,numeric,null,NO,null,6,
rank_test_results,practical_score,numeric,null,YES,null,7,
rank_test_results,theory_score,numeric,null,YES,null,8,
rank_test_results,skill_scores,jsonb,null,YES,'{}'::jsonb,9,
rank_test_results,test_data,jsonb,null,YES,'{}'::jsonb,10,
rank_test_results,pass_status,boolean,null,YES,null,11,
rank_test_results,grade,text,null,YES,null,12,
rank_test_results,percentile,numeric,null,YES,null,13,
rank_test_results,detailed_feedback,text,null,YES,null,14,
rank_test_results,recommendations,text,null,YES,null,15,
rank_test_results,created_at,timestamp with time zone,null,YES,now(),16,
rank_test_results,updated_at,timestamp with time zone,null,YES,now(),17,
rank_verifications,id,uuid,null,NO,gen_random_uuid(),1,PK
rank_verifications,user_id,uuid,null,NO,null,2,
rank_verifications,club_id,uuid,null,NO,null,3,FK
rank_verifications,instructor_id,uuid,null,YES,null,4,FK
rank_verifications,current_rank,text,null,YES,null,5,
rank_verifications,requested_rank,text,null,NO,null,6,
rank_verifications,rank_category,text,null,YES,'pool'::text,7,
rank_verifications,application_date,timestamp with time zone,null,YES,now(),8,
rank_verifications,application_notes,text,null,YES,null,9,
rank_verifications,evidence_photos,ARRAY,null,YES,'{}'::text[],10,
